name,지역구,주소,longitude,latitude
광주문화예술회관,북구,광주광역시 북구 북문대로 60 (운암동),126.8627527,35.1878911
어린이문화원,동구,광주광역시 동구 문화전당로 38 (광산동),126.9207732079038,35.147247899999996
국립아시아문화전당,동구,광주광역시 동구 문화전당로 38 (광산동),126.9207732079038,35.147247899999996
광주김치타운,남구,광주광역시 남구 김치로 60 (임암동),126.8675584,35.1072597
무양서원,광산구,광주 광산구 산월로21번길 26,126.8395684,35.2100836
경장각,광산구,광주광역시 광산구 용아로 460 (흑석동),126.8017443,35.1653718
용아생가,광산구,광주광역시 광산구 소촌로46번길 24 (소촌동),126.7948031,35.1497433
화담사,서구,광주 서구 화운로156번길 17-8 (화정동),126.8785422,35.1530554
광주민속박물관,북구,광주광역시 북구 서하로 48-25 (용봉동),126.9066917,35.1871303
광주어린이대공원,북구,광주 북구 운암동 164,126.8784333,35.177893
중외공원 산책로,북구,광주광역시 북구 하서로 50 (운암동),126.8809916,35.1854268
5·18기념공원,서구,광주광역시 서구 상무민주로 61 (쌍촌동),126.85846381576525,35.1554457
무각사,서구,광주광역시 서구 운천로 230 (쌍촌동),126.85662122808745,35.1544242
고싸움놀이테마공원,남구,광주광역시 남구 고싸움로 2 (칠석동),126.83621,35.07821
고싸움놀이4D영상체험관,남구,광주광역시 남구 고싸움로 2 (칠석동),126.83621,35.07821
부용정,남구,광주 남구 칠석동 129,126.8345592,35.0697523
포충사,남구,광주 남구 포충로 767,126.8661551,35.0849921
운천저수지,서구,광주광역시 서구 쌍촌동 869-9,126.8626963,35.152147
증심사 산책코스,동구,광주 동구 증심사길 177,126.9592299,35.1333766
양산제(양산호수공원),북구,광주 북구 양산제로137번길 2,126.8681799,35.205238
양림역사문화마을,남구,광주 남구 서서평길 7,126.91560207319577,35.1421998
펭귄마을,남구,광주 남구 천변좌로446번길 7,126.91686644202734,35.140235950000005
사직공원전망타워,남구,광주 남구 사직길 49-1,126.91140188526856,35.1416518
전통문화관,동구,광주 동구 의재로 222,126.9343936,35.1321884
국립5‧18민주묘지,북구,광주광역시 북구 민주로 200,126.94112030974225,35.234666
5‧18추모관,북구,광주 북구 운정동 582-4,126.9461663,35.2278585
청춘발산마을,서구,광주광역시 서구 양동 440-5,126.90120644380194,35.15259535
영산강문화관(승촌보 일대),남구,광주광역시 남구 승촌보길 90,126.759926,35.0641303
광주호 호수생태원,북구,광주광역시 북구 충효 7,127.0026613,35.1837448
조선대학교 장미원,동구,광주 동구 필문대로 309,126.9205391,35.1633259
광주학생운동기념역사공원,북구,광주 북구 누문동 144,126.9061379,35.1541741
광주공원,남구,광주 남구 중앙로 107,126.9110118,35.1465655
충장로거리,동구,광주광역시 동구 충장로 일대,126.9107581,35.152409
우치공원 동물원,북구,광주 북구 우치로 677,126.9019613,35.2031262
1913송정역시장,광산구,광주광역시 광산구 송정로8번길 13,126.790779,35.1346382
김대중 컨벤션센터,서구,광주 서구 상무누리로 30,126.8396512,35.1470069
광주어린이교통공원,북구,광주 북구 임방울대로 877,126.8673568,35.2136667
